timestamp,source_ip,destination_ip,port,protocol,packet_size,request_count,anomaly
1773680450,71.72.215.188,125.7.225.170,25,UDP,1396,51,1
1773680450,39.37.52.218,44.157.232.25,22,HTTP,1239,17,1
1773680450,106.69.79.241,91.41.37.92,22,TCP,843,36,1
1773680450,129.57.117.246,79.205.124.142,21,HTTP,511,26,1
1773680450,163.138.99.148,49.207.253.189,80,HTTPS,1212,31,1
1773680450,27.150.140.68,65.17.48.41,443,HTTP,225,13,1
1773680450,53.199.37.238,116.104.124.34,22,HTTP,413,26,1
1773680450,2.152.145.204,96.114.101.124,21,HTTP,1006,95,1
1773680450,71.32.195.166,161.69.46.57,22,TCP,417,74,1
1773680450,69.178.239.157,101.55.37.89,22,HTTPS,855,88,1
1773680450,110.145.9.158,145.3.47.236,80,TCP,1146,1,1
1773680450,246.116.140.138,170.35.113.102,8080,HTTPS,1238,108,1
1773680450,217.145.216.199,14.216.151.65,8080,HTTP,1140,60,1
1773680450,71.129.163.211,204.69.143.15,25,HTTP,178,24,1
1773680450,6.216.109.50,252.63.3.178,21,HTTP,646,310,1
1773680450,101.206.226.177,79.69.168.201,25,UDP,205,98,1
1773680450,190.136.15.141,166.123.159.131,80,HTTP,1218,41,1
1773680450,79.124.62.22,207.118.96.72,8080,TCP,963,54,1
1773680450,80.221.171.246,85.9.9.189,22,TCP,1198,110,1
1773680450,223.69.56.20,49.99.149.131,8080,HTTP,806,3,1
1773680450,86.175.156.197,226.38.150.203,25,UDP,911,29,1
1773680450,188.40.146.125,56.43.118.197,25,UDP,1094,63,1
1773680450,50.20.253.32,64.153.64.124,25,HTTPS,1269,13,1
1773680450,115.49.198.198,109.82.221.223,443,TCP,404,536,-1
1773680450,70.106.107.140,198.47.167.43,21,UDP,182,31,1
1773680450,95.139.22.76,33.8.91.233,443,UDP,513,72,1
1773680450,80.75.229.168,209.75.94.15,8080,HTTP,462,21,1
1773680450,105.7.253.189,129.30.149.164,443,HTTPS,41,57,1
1773680450,222.169.46.139,103.68.90.24,25,HTTPS,1069,49,1
1773680450,153.65.109.184,27.200.249.160,443,TCP,276,83,1
1773680450,108.192.42.239,112.233.51.111,8080,HTTPS,1022,54,1
1773680450,45.129.213.21,249.66.182.45,22,TCP,175,99,1
1773680450,213.160.188.21,95.184.2.107,21,HTTPS,633,89,1
1773680450,115.186.94.48,213.83.77.58,22,UDP,1012,25,1
1773680450,56.23.88.139,32.153.146.243,25,HTTP,984,426,1
1773680450,78.67.190.23,67.122.249.159,80,TCP,106,45,1
1773680450,65.179.190.119,203.105.49.232,22,UDP,54,324,-1
1773680450,219.242.109.129,55.12.12.153,22,HTTP,1231,95,1
1773680450,241.110.60.206,141.10.153.161,21,UDP,634,76,1
1773680450,95.69.219.105,156.252.129.2,80,TCP,984,67,1
1773680450,75.132.222.177,200.78.214.125,8080,HTTPS,519,479,-1
1773680450,4.124.6.234,183.67.115.5,22,HTTP,774,109,1
1773680450,162.165.116.186,241.15.251.41,8080,HTTPS,1169,110,1
1773680450,31.213.41.148,119.96.120.83,21,HTTPS,893,100,1
1773680450,64.186.179.137,149.87.225.230,21,UDP,926,333,1
1773680450,192.202.216.24,231.108.230.2,8080,UDP,1473,109,-1
1773680450,126.74.144.193,134.20.88.166,22,TCP,481,39,1
1773680450,11.185.107.245,90.206.22.182,8080,UDP,384,53,1
1773680450,89.230.17.239,101.72.216.145,25,TCP,536,13,1
1773680450,213.247.23.220,173.95.75.38,80,TCP,235,13,1
1773680450,108.204.30.85,56.2.88.48,8080,TCP,1145,82,1
1773680450,143.35.249.120,178.15.28.119,8080,HTTP,1174,82,1
1773680450,138.173.232.142,44.55.98.111,22,HTTP,307,90,1
1773680450,104.236.249.47,185.93.177.129,8080,TCP,1253,84,1
1773680450,201.217.155.151,73.17.150.202,21,HTTP,1388,26,1
1773680450,187.59.166.205,150.224.124.108,21,HTTP,1183,107,1
1773680450,218.96.220.40,115.242.103.27,22,TCP,897,111,1
1773680450,175.255.29.87,70.12.151.34,8080,UDP,569,85,1
1773680450,42.154.98.180,4.199.248.180,21,UDP,1459,68,1
1773680450,92.102.109.227,134.242.60.88,25,TCP,230,31,1
1773680450,237.181.226.174,95.34.170.236,80,UDP,1271,464,-1
1773680450,127.29.74.254,119.209.92.113,25,TCP,552,5,1
1773680450,242.25.229.120,75.136.159.255,8080,HTTPS,892,12,1
1773680450,152.97.171.215,139.33.233.241,22,HTTP,794,75,1
1773680450,172.48.207.235,59.43.215.156,8080,HTTP,794,27,1
1773680450,198.201.134.245,226.56.26.199,22,TCP,556,99,1
1773680450,187.89.110.109,56.229.13.50,8080,HTTP,438,102,1
1773680450,225.164.45.95,184.226.168.222,80,HTTP,746,4,1
1773680450,117.224.69.251,209.203.29.205,80,HTTP,696,25,1
1773680450,113.134.191.176,184.19.140.236,25,UDP,40,58,1
1773680450,217.125.161.104,24.105.246.22,443,UDP,969,28,1
1773680450,161.8.39.193,215.146.240.178,21,HTTP,1465,85,1
1773680450,36.85.49.159,246.236.212.25,21,UDP,207,23,1
1773680450,210.180.17.145,5.136.145.227,80,HTTP,1289,47,1
1773680450,69.236.193.149,46.94.72.60,8080,UDP,429,16,1
1773680450,192.53.53.188,204.139.191.98,22,HTTPS,1434,54,1
1773680450,104.176.41.167,231.119.51.179,21,HTTP,1458,84,1
1773680450,39.145.45.10,129.135.77.249,25,HTTP,310,114,1
1773680450,60.254.14.236,149.245.22.107,8080,UDP,1260,45,1
1773680450,4.45.15.198,95.200.199.155,443,UDP,1035,27,1
1773680450,176.114.165.2,105.11.76.219,443,UDP,867,76,1
1773680450,109.210.254.87,50.133.91.231,443,TCP,736,67,1
1773680450,104.128.249.163,22.53.225.123,21,HTTP,1247,117,1
1773680450,138.24.155.27,120.200.153.168,443,TCP,239,22,1
1773680450,13.235.158.177,148.238.239.105,443,UDP,924,14,1
1773680450,147.146.47.204,168.70.200.9,80,HTTPS,1001,12,1
1773680450,18.166.233.189,150.232.2.179,8080,HTTP,780,39,1
1773680450,255.233.121.24,94.252.254.130,8080,TCP,1498,82,-1
1773680450,225.59.155.106,204.168.226.247,8080,TCP,1489,23,-1
1773680450,131.95.39.53,168.72.249.4,21,HTTP,771,450,-1
1773680450,26.51.40.40,67.39.29.212,443,HTTP,1058,105,1
1773680450,116.159.19.64,217.203.233.161,22,HTTP,1218,115,1
1773680450,227.20.63.213,213.122.45.214,80,UDP,42,7,1
1773680450,97.88.8.137,75.91.64.39,21,HTTPS,160,79,1
1773680450,191.201.115.32,181.232.31.227,80,HTTP,1093,63,1
1773680450,12.197.174.226,112.33.187.101,21,HTTPS,969,90,1
1773680450,203.145.52.141,124.48.34.178,443,HTTPS,478,399,-1
1773680450,227.61.210.114,168.166.202.6,22,HTTP,667,117,1
1773680450,14.120.241.152,230.240.110.77,80,TCP,714,36,1
1773680450,85.198.225.76,177.49.173.207,80,HTTP,854,27,1
1773680450,84.74.35.151,3.160.84.153,25,HTTPS,1229,24,1
1773680450,168.229.75.172,123.89.246.117,22,HTTPS,43,36,1
1773680450,105.190.244.213,144.54.17.122,25,HTTP,661,23,1
1773680450,109.15.179.172,40.43.170.173,443,HTTP,1295,71,1
1773680450,9.200.34.138,138.184.225.23,21,HTTPS,132,99,1
1773680450,130.223.170.66,95.84.6.26,80,UDP,395,108,1
1773680450,107.62.147.159,178.91.108.123,22,HTTP,373,40,1
1773680450,240.191.209.233,11.36.251.216,21,TCP,396,62,1
1773680450,131.174.166.60,7.57.199.174,22,TCP,533,17,1
1773680450,75.29.244.163,104.148.49.187,8080,UDP,909,10,1
1773680450,12.212.240.231,213.222.62.181,8080,UDP,968,31,1
1773680450,43.115.199.52,143.52.192.173,21,UDP,1223,74,1
1773680450,217.98.240.39,83.140.207.254,21,HTTP,419,34,1
1773680450,127.242.210.7,22.210.195.15,80,UDP,1027,105,1
1773680450,161.250.49.142,16.188.162.143,8080,TCP,976,91,1
1773680450,13.209.215.197,213.172.136.3,25,UDP,801,99,1
1773680450,32.81.248.37,200.96.147.249,21,HTTP,760,61,1
1773680450,20.124.43.47,46.249.59.14,22,HTTPS,523,50,1
1773680450,90.153.228.151,20.101.135.98,443,TCP,897,93,1
1773680450,41.165.78.97,147.8.206.67,8080,TCP,1074,73,1
1773680450,73.210.254.70,236.191.45.40,80,HTTP,1309,27,1
1773680450,251.13.239.107,104.70.22.15,25,HTTPS,1492,96,1
1773680450,241.159.137.206,198.221.158.2,25,HTTPS,128,11,1
1773680450,58.52.156.36,235.145.72.141,80,UDP,1321,96,1
1773680450,134.193.84.201,183.223.189.71,80,UDP,331,35,1
1773680450,130.117.173.104,11.255.191.183,80,HTTPS,963,534,-1
1773680450,85.157.140.212,241.75.251.24,80,HTTP,1487,18,1
1773680450,142.164.23.224,158.43.231.59,80,HTTPS,1117,49,1
1773680450,65.157.208.95,236.29.53.232,21,HTTP,1296,60,1
1773680450,219.180.140.195,196.39.119.90,8080,UDP,1405,73,-1
1773680450,13.56.176.132,157.124.231.38,8080,TCP,234,17,1
1773680450,58.20.222.12,127.247.226.221,443,TCP,943,303,-1
1773680450,39.146.248.234,133.139.51.86,25,UDP,1076,120,1
1773680450,19.3.250.171,220.25.215.103,443,HTTP,1224,49,1
1773680450,104.64.91.236,98.41.85.98,25,HTTP,659,120,1
1773680450,223.79.116.77,251.178.192.26,443,HTTPS,380,45,1
1773680450,159.193.58.181,92.42.197.84,80,UDP,1398,83,1
1773680450,96.78.234.105,69.74.162.133,443,UDP,707,86,1
1773680450,64.66.35.36,214.168.99.227,443,UDP,573,92,1
1773680450,137.182.19.87,48.144.198.127,22,HTTPS,143,10,1
1773680450,101.213.54.84,85.88.99.237,80,UDP,715,25,1
1773680450,85.146.221.77,119.7.157.254,21,UDP,66,12,1
1773680450,214.184.62.60,175.3.203.229,443,HTTPS,411,109,1
1773680450,193.14.140.189,154.60.44.83,21,HTTPS,694,72,1
1773680450,4.203.158.233,39.146.51.233,80,UDP,1297,11,1
1773680450,154.132.246.190,70.17.79.178,80,TCP,532,88,1
1773680450,14.181.28.97,220.182.105.17,80,HTTPS,1484,17,1
1773680450,69.139.209.133,74.253.144.245,8080,HTTPS,928,109,1
1773680450,187.20.190.159,119.198.114.24,443,HTTPS,1097,10,1
1773680450,152.226.111.158,122.103.109.30,443,UDP,512,32,1
1773680450,68.238.200.234,29.93.71.150,443,HTTPS,1312,54,1
1773680450,164.191.91.157,201.133.114.111,443,HTTPS,1365,9,1
1773680450,242.224.7.147,226.120.137.144,443,TCP,1164,65,1
1773680450,218.32.13.241,6.110.114.178,80,HTTP,1412,109,1
1773680450,120.165.122.76,195.199.15.138,21,HTTP,57,78,1
1773680450,133.146.11.230,175.227.184.125,80,UDP,948,82,1
1773680450,144.219.72.114,239.255.244.254,21,UDP,855,39,1
1773680450,24.48.169.29,89.59.172.214,22,HTTPS,500,58,1
1773680450,99.129.15.42,125.47.10.248,80,HTTP,695,76,1
1773680450,87.99.124.145,218.218.23.192,21,UDP,724,80,1
1773680450,46.35.223.236,24.46.133.99,80,TCP,979,113,1
1773680450,140.50.146.15,150.148.206.254,443,HTTPS,218,53,1
1773680450,149.98.158.186,21.169.16.219,8080,HTTP,1021,85,1
1773680450,37.9.213.253,58.4.114.219,8080,HTTPS,370,120,1
1773680450,85.246.221.98,250.240.240.62,22,HTTPS,78,51,1
1773680450,235.169.109.71,32.6.20.47,21,UDP,473,61,1
1773680450,63.124.168.82,246.107.142.200,443,UDP,608,47,1
1773680450,193.47.216.41,45.67.41.208,22,HTTPS,735,109,1
1773680450,71.126.56.18,147.43.200.244,80,UDP,1094,47,1
1773680450,22.234.169.117,73.94.229.201,21,HTTPS,511,118,1
